        ; setup: S, m into buffers; constants
start:
      0 08003083  ld ra, 128(x0)
   2052 001eb823  sd ra, 16(t4)
   2053 018e3083  ld ra, 24(t3)
   2054 001ebc23  sd ra, 24(t4)
   2055 020e3083  ld ra, 32(t3)
   2056 021eb023  sd ra, 32(t4)
   2057 028e3083  ld ra, 40(t3)
   2058 021eb423  sd ra, 40(t4)
   2059 030e3083  ld ra, 48(t3)
   2060 021eb823  sd ra, 48(t4)
   2061 038e3083  ld ra, 56(t3)
   2062 021ebc23  sd ra, 56(t4)
pack_44:
   2063 00001e37  lui t3, 0x1
   2064 410e0e13  addi t3, t3, 1040
   2065 00004eb7  lui t4, 0x4
   2066 b00e8e93  addi t4, t4, -1280
   2067 000e3083  ld ra, 0(t3)
   2068 001eb023  sd ra, 0(t4)
   2069 008e3083  ld ra, 8(t3)
   2070 001eb423  sd ra, 8(t4)
   2071 010e3083  ld ra, 16(t3)
   2072 001eb823  sd ra, 16(t4)
   2073 018e3083  ld ra, 24(t3)
   2074 001ebc23  sd ra, 24(t4)
   2075 020e3083  ld ra, 32(t3)
   2076 021eb023  sd ra, 32(t4)
   2077 028e3083  ld ra, 40(t3)
   2078 021eb423  sd ra, 40(t4)
   2079 030e3083  ld ra, 48(t3)
   2080 021eb823  sd ra, 48(t4)
   2081 038e3083  ld ra, 56(t3)
   2082 021ebc23  sd ra, 56(t4)
pack_45:
   2083 00001e37  lui t3, 0x1
   2084 450e0e13  addi t3, t3, 1104
   2085 00004eb7  lui t4, 0x4
   2086 b40e8e93  addi t4, t4, -1216
   2087 000e3083  ld ra, 0(t3)
   2088 001eb023  sd ra, 0(t4)
   2089 008e3083  ld ra, 8(t3)
   2090 001eb423  sd ra, 8(t4)
   2091 010e3083  ld ra, 16(t3)
   2092 001eb823  sd ra, 16(t4)
   2093 018e3083  ld ra, 24(t3)
   2094 001ebc23  sd ra, 24(t4)
   2095 020e3083  ld ra, 32(t3)
   2096 021eb023  sd ra, 32(t4)
   2097 028e3083  ld ra, 40(t3)
   2098 021eb423  sd ra, 40(t4)
   2099 030e3083  ld ra, 48(t3)
   2100 021eb823  sd ra, 48(t4)
   2101 038e3083  ld ra, 56(t3)
   2102 021ebc23  sd ra, 56(t4)
pack_46:
   2103 00001e37  lui t3, 0x1
   2104 490e0e13  addi t3, t3, 1168
   2105 00004eb7  lui t4, 0x4
   2106 b80e8e93  addi t4, t4, -1152
   2107 000e3083  ld ra, 0(t3)
   2108 001eb023  sd ra, 0(t4)
   2109 008e3083  ld ra, 8(t3)
   2110 001eb423  sd ra, 8(t4)
   2111 010e3083  ld ra, 16(t3)
   2112 001eb823  sd ra, 16(t4)
   2113 018e3083  ld ra, 24(t3)
   2114 001ebc23  sd ra, 24(t4)
   2115 020e3083  ld ra, 32(t3)
   2116 021eb023  sd ra, 32(t4)
   2117 028e3083  ld ra, 40(t3)
   2118 021eb423  sd ra, 40(t4)
   2119 030e3083  ld ra, 48(t3)
   2120 021eb823  sd ra, 48(t4)
   2121 038e3083  ld ra, 56(t3)
   2122 021ebc23  sd ra, 56(t4)
pack_47:
   2123 00001e37  lui t3, 0x1
   2124 4d0e0e13  addi t3, t3, 1232
   2125 00004eb7  lui t4, 0x4
   2126 bc0e8e93  addi t4, t4, -1088
   2127 000e3083  ld ra, 0(t3)
   2128 001eb023  sd ra, 0(t4)
   2129 008e3083  ld ra, 8(t3)
   2130 001eb423  sd ra, 8(t4)
   2131 010e6083  lwu ra, 16(t3)
   2132 018e6103  lwu sp, 24(t3)
   2133 02011113  slli sp, sp, 32
   2134 002080b3  add ra, ra, sp
   2135 001eb823  sd ra, 16(t4)
   2136 01ce6083  lwu ra, 28(t3)
   2137 020e6103  lwu sp, 32(t3)
   2138 02011113  slli sp, sp, 32
   2139 002080b3  add ra, ra, sp
   2140 001ebc23  sd ra, 24(t4)
   2141 024e6083  lwu ra, 36(t3)
   2142 028e6103  lwu sp, 40(t3)
   2143 02011113  slli sp, sp, 32
   2144 002080b3  add ra, ra, sp
   2145 021eb023  sd ra, 32(t4)
   2146 02ce6083  lwu ra, 44(t3)
   2147 030e6103  lwu sp, 48(t3)
   2148 02011113  slli sp, sp, 32
   2149 002080b3  add ra, ra, sp
   2150 021eb423  sd ra, 40(t4)
   2151 034e6083  lwu ra, 52(t3)
   2152 038e6103  lwu sp, 56(t3)
   2153 02011113  slli sp, sp, 32
   2154 002080b3  add ra, ra, sp
   2155 021eb823  sd ra, 48(t4)
   2156 03ce6083  lwu ra, 60(t3)
   2157 040e6103  lwu sp, 64(t3)
   2158 02011113  slli sp, sp, 32
   2159 002080b3  add ra, ra, sp
   2160 021ebc23  sd ra, 56(t4)
pack_48:
   2161 00001e37  lui t3, 0x1
   2162 514e0e13  addi t3, t3, 1300
   2163 00004eb7  lui t4, 0x4
   2164 c00e8e93  addi t4, t4, -1024
   2165 000e6083  lwu ra, 0(t3)
   2166 004e6103  lwu sp, 4(t3)
   2167 02011113  slli sp, sp, 32
   2168 002080b3  add ra, ra, sp
   2169 001eb023  sd ra, 0(t4)
   2170 008e6083  lwu ra, 8(t3)
   2171 00ce6103  lwu sp, 12(t3)
   2172 02011113  slli sp, sp, 32
   2173 002080b3  add ra, ra, sp
   2174 001eb423  sd ra, 8(t4)
   2175 010e6083  lwu ra, 16(t3)
   2176 014e6103  lwu sp, 20(t3)
   2177 02011113  slli sp, sp, 32
   2178 002080b3  add ra, ra, sp
   2179 001eb823  sd ra, 16(t4)
   2180 018e6083  lwu ra, 24(t3)
   2181 01ce6103  lwu sp, 28(t3)
   2182 02011113  slli sp, sp, 32
   2183 002080b3  add ra, ra, sp
   2184 001ebc23  sd ra, 24(t4)
   2185 020e6083  lwu ra, 32(t3)
   2186 024e6103  lwu sp, 36(t3)
   2187 02011113  slli sp, sp, 32
   2188 002080b3  add ra, ra, sp
   2189 021eb023  sd ra, 32(t4)
   2190 028e6083  lwu ra, 40(t3)
   2191 02ce6103  lwu sp, 44(t3)
   2192 02011113  slli sp, sp, 32
   2193 002080b3  add ra, ra, sp
   2194 021eb423  sd ra, 40(t4)
   2195 030e6083  lwu ra, 48(t3)
   2196 034e6103  lwu sp, 52(t3)
   2197 02011113  slli sp, sp, 32
   2198 002080b3  add ra, ra, sp
   2199 021eb823  sd ra, 48(t4)
   2200 038e6083  lwu ra, 56(t3)
   2201 03ce6103  lwu sp, 60(t3)
   2202 02011113  slli sp, sp, 32
   2203 002080b3  add ra, ra, sp
   2204 021ebc23  sd ra, 56(t4)
pack_49:
   2205 00001e37  lui t3, 0x1
   2206 554e0e13  addi t3, t3, 1364
   2207 00004eb7  lui t4, 0x4
   2208 c40e8e93  addi t4, t4, -960
   2209 000e6083  lwu ra, 0(t3)
   2210 004e6103  lwu sp, 4(t3)
   2211 02011113  slli sp, sp, 32
   2212 002080b3  add ra, ra, sp
   2213 001eb023  sd ra, 0(t4)
   2214 008e6083  lwu ra, 8(t3)
   2215 00ce6103  lwu sp, 12(t3)
   2216 02011113  slli sp, sp, 32
   2217 002080b3  add ra, ra, sp
   2218 001eb423  sd ra, 8(t4)
   2219 010e6083  lwu ra, 16(t3)
   2220 014e6103  lwu sp, 20(t3)
   2221 02011113  slli sp, sp, 32
   2222 002080b3  add ra, ra, sp
   2223 001eb823  sd ra, 16(t4)
   2224 018e6083  lwu ra, 24(t3)
   2225 01ce6103  lwu sp, 28(t3)
   2226 02011113  slli sp, sp, 32
   2227 002080b3  add ra, ra, sp
   2228 001ebc23  sd ra, 24(t4)
   2229 020e6083  lwu ra, 32(t3)
   2230 024e6103  lwu sp, 36(t3)
   2231 02011113  slli sp, sp, 32
   2232 002080b3  add ra, ra, sp
   2233 021eb023  sd ra, 32(t4)
   2234 028e6083  lwu ra, 40(t3)
   2235 02ce6103  lwu sp, 44(t3)
   2236 02011113  slli sp, sp, 32
   2237 002080b3  add ra, ra, sp
   2238 021eb423  sd ra, 40(t4)
   2239 030e6083  lwu ra, 48(t3)
   2240 034e6103  lwu sp, 52(t3)
   2241 02011113  slli sp, sp, 32
   2242 002080b3  add ra, ra, sp
   2243 021eb823  sd ra, 48(t4)
   2244 038e6083  lwu ra, 56(t3)
   2245 03ce6103  lwu sp, 60(t3)
   2246 02011113  slli sp, sp, 32
   2247 002080b3  add ra, ra, sp
   2248 021ebc23  sd ra, 56(t4)
pack_50:
   2249 00001e37  lui t3, 0x1
   2250 594e0e13  addi t3, t3, 1428
   2251 00004eb7  lui t4, 0x4
   2252 c80e8e93  addi t4, t4, -896
   2253 000e6083  lwu ra, 0(t3)
   2254 004e6103  lwu sp, 4(t3)
   2255 02011113  slli sp, sp, 32
   2256 002080b3  add ra, ra, sp
   2257 001eb023  sd ra, 0(t4)
   2258 008e6083  lwu ra, 8(t3)
   2259 00ce6103  lwu sp, 12(t3)
   2260 02011113  slli sp, sp, 32
   2261 002080b3  add ra, ra, sp
   2262 001eb423  sd ra, 8(t4)
   2263 010e6083  lwu ra, 16(t3)
   2264 014e6103  lwu sp, 20(t3)
   2265 02011113  slli sp, sp, 32
   2266 002080b3  add ra, ra, sp
   2267 001eb823  sd ra, 16(t4)
   2268 018e6083  lwu ra, 24(t3)
   2269 01ce6103  lwu sp, 28(t3)
   2270 02011113  slli sp, sp, 32
   2271 002080b3  add ra, ra, sp
   2272 001ebc23  sd ra, 24(t4)
   2273 020e6083  lwu ra, 32(t3)
   2274 024e6103  lwu sp, 36(t3)
   2275 02011113  slli sp, sp, 32
   2276 002080b3  add ra, ra, sp
   2277 021eb023  sd ra, 32(t4)
   2278 028e6083  lwu ra, 40(t3)
   2279 02ce6103  lwu sp, 44(t3)
   2280 02011113  slli sp, sp, 32
   2281 002080b3  add ra, ra, sp
   2282 021eb423  sd ra, 40(t4)
   2283 030e6083  lwu ra, 48(t3)
   2284 034e6103  lwu sp, 52(t3)
   2285 02011113  slli sp, sp, 32
   2286 002080b3  add ra, ra, sp
   2287 021eb823  sd ra, 48(t4)
   2288 038e6083  lwu ra, 56(t3)
   2289 03ce6103  lwu sp, 60(t3)
   2290 02011113  slli sp, sp, 32
   2291 002080b3  add ra, ra, sp
   2292 021ebc23  sd ra, 56(t4)
pack_51:
   2293 00001e37  lui t3, 0x1
   2294 5d4e0e13  addi t3, t3, 1492
   2295 00004eb7  lui t4, 0x4
   2296 cc0e8e93  addi t4, t4, -832
   2297 000e6083  lwu ra, 0(t3)
   2298 004e6103  lwu sp, 4(t3)
   2299 02011113  slli sp, sp, 32
   2300 002080b3  add ra, ra, sp
   2301 001eb023  sd ra, 0(t4)
   2302 008e6083  lwu ra, 8(t3)
   2303 00ce6103  lwu sp, 12(t3)
   2304 02011113  slli sp, sp, 32
   2305 002080b3  add ra, ra, sp
   2306 001eb423  sd ra, 8(t4)
   2307 010e6083  lwu ra, 16(t3)
   2308 014e6103  lwu sp, 20(t3)
   2309 02011113  slli sp, sp, 32
   2310 002080b3  add ra, ra, sp
   2311 001eb823  sd ra, 16(t4)
   2312 018e6083  lwu ra, 24(t3)
   2313 01ce6103  lwu sp, 28(t3)
   2314 02011113  slli sp, sp, 32
   2315 002080b3  add ra, ra, sp
   2316 001ebc23  sd ra, 24(t4)
   2317 020e6083  lwu ra, 32(t3)
   2318 024e6103  lwu sp, 36(t3)
   2319 02011113  slli sp, sp, 32
   2320 002080b3  add ra, ra, sp
   2321 021eb023  sd ra, 32(t4)
   2322 028e6083  lwu ra, 40(t3)
   2323 02ce6103  lwu sp, 44(t3)
   2324 02011113  slli sp, sp, 32
   2325 002080b3  add ra, ra, sp
   2326 021eb423  sd ra, 40(t4)
   2327 030e6083  lwu ra, 48(t3)
   2328 034e6103  lwu sp, 52(t3)
   2329 02011113  slli sp, sp, 32
   2330 002080b3  add ra, ra, sp
   2331 021eb823  sd ra, 48(t4)
   2332 038e6083  lwu ra, 56(t3)
   2333 03ce6103  lwu sp, 60(t3)
   2334 02011113  slli sp, sp, 32
   2335 002080b3  add ra, ra, sp
   2336 021ebc23  sd ra, 56(t4)
pack_52:
   2337 00001e37  lui t3, 0x1
   2338 614e0e13  addi t3, t3, 1556
   2339 00004eb7  lui t4, 0x4
   2340 d00e8e93  addi t4, t4, -768
   2341 000e6083  lwu ra, 0(t3)
   2342 004e6103  lwu sp, 4(t3)
   2343 02011113  slli sp, sp, 32
   2344 002080b3  add ra, ra, sp
   2345 001eb023  sd ra, 0(t4)
   2346 008e6083  lwu ra, 8(t3)
   2347 00ce6103  lwu sp, 12(t3)
   2348 02011113  slli sp, sp, 32
   2349 002080b3  add ra, ra, sp
   2350 001eb423  sd ra, 8(t4)
   2351 010e6083  lwu ra, 16(t3)
   2352 014e6103  lwu sp, 20(t3)
   2353 02011113  slli sp, sp, 32
   2354 002080b3  add ra, ra, sp
   2355 001eb823  sd ra, 16(t4)
   2356 018e6083  lwu ra, 24(t3)
   2357 01ce6103  lwu sp, 28(t3)
   2358 02011113  slli sp, sp, 32
   2359 002080b3  add ra, ra, sp
   2360 001ebc23  sd ra, 24(t4)
   2361 020e6083  lwu ra, 32(t3)
   2362 024e6103  lwu sp, 36(t3)
   2363 02011113  slli sp, sp, 32
   2364 002080b3  add ra, ra, sp
   2365 021eb023  sd ra, 32(t4)
   2366 028e6083  lwu ra, 40(t3)
   2367 02ce6103  lwu sp, 44(t3)
   2368 02011113  slli sp, sp, 32
   2369 002080b3  add ra, ra, sp
   2370 021eb423  sd ra, 40(t4)
   2371 030e6083  lwu ra, 48(t3)
   2372 034e6103  lwu sp, 52(t3)
   2373 02011113  slli sp, sp, 32
   2374 002080b3  add ra, ra, sp
   2375 021eb823  sd ra, 48(t4)
   2376 038e6083  lwu ra, 56(t3)
   2377 03ce6103  lwu sp, 60(t3)
   2378 02011113  slli sp, sp, 32
   2379 002080b3  add ra, ra, sp
   2380 021ebc23  sd ra, 56(t4)
pack_53:
   2381 00001e37  lui t3, 0x1
   2382 654e0e13  addi t3, t3, 1620
   2383 00004eb7  lui t4, 0x4
   2384 d40e8e93  addi t4, t4, -704
   2385 000e6083  lwu ra, 0(t3)
   2386 004e6103  lwu sp, 4(t3)
   2387 02011113  slli sp, sp, 32
   2388 002080b3  add ra, ra, sp
   2389 001eb023  sd ra, 0(t4)
   2390 008e6083  lwu ra, 8(t3)
   2391 00ce6103  lwu sp, 12(t3)
   2392 02011113  slli sp, sp, 32
   2393 002080b3  add ra, ra, sp
   2394 001eb423  sd ra, 8(t4)
   2395 010e6083  lwu ra, 16(t3)
   2396 014e6103  lwu sp, 20(t3)
   2397 02011113  slli sp, sp, 32
   2398 002080b3  add ra, ra, sp
   2399 001eb823  sd ra, 16(t4)
   2400 018e6083  lwu ra, 24(t3)
   2401 01ce6103  lwu sp, 28(t3)
   2402 02011113  slli sp, sp, 32
   2403 002080b3  add ra, ra, sp
   2404 001ebc23  sd ra, 24(t4)
   2405 020e6083  lwu ra, 32(t3)
   2406 024e6103  lwu sp, 36(t3)
   2407 02011113  slli sp, sp, 32
   2408 002080b3  add ra, ra, sp
   2409 021eb023  sd ra, 32(t4)
   2410 028e6083  lwu ra, 40(t3)
   2411 02ce6103  lwu sp, 44(t3)
   2412 02011113  slli sp, sp, 32
   2413 002080b3  add ra, ra, sp
   2414 021eb423  sd ra, 40(t4)
   2415 030e6083  lwu ra, 48(t3)
   2416 034e6103  lwu sp, 52(t3)
   2417 02011113  slli sp, sp, 32
   2418 002080b3  add ra, ra, sp
   2419 021eb823  sd ra, 48(t4)
   2420 038e6083  lwu ra, 56(t3)
   2421 03ce6103  lwu sp, 60(t3)
   2422 02011113  slli sp, sp, 32
   2423 002080b3  add ra, ra, sp
   2424 021ebc23  sd ra, 56(t4)
pack_54:
   2425 00001e37  lui t3, 0x1
   2426 694e0e13  addi t3, t3, 1684
   2427 00004eb7  lui t4, 0x4
   2428 d80e8e93  addi t4, t4, -640
   2429 000e6083  lwu ra, 0(t3)
   2430 004e6103  lwu sp, 4(t3)
   2431 02011113  slli sp, sp, 32
   2432 002080b3  add ra, ra, sp
   2433 001eb023  sd ra, 0(t4)
   2434 008e6083  lwu ra, 8(t3)
   2435 00ce6103  lwu sp, 12(t3)
   2436 02011113  slli sp, sp, 32
   2437 002080b3  add ra, ra, sp
   2438 001eb423  sd ra, 8(t4)
   2439 010e6083  lwu ra, 16(t3)
   2440 014e6103  lwu sp, 20(t3)
   2441 02011113  slli sp, sp, 32
   2442 002080b3  add ra, ra, sp
   2443 001eb823  sd ra, 16(t4)
   2444 018e6083  lwu ra, 24(t3)
   2445 01ce6103  lwu sp, 28(t3)
   2446 02011113  slli sp, sp, 32
   2447 002080b3  add ra, ra, sp
   2448 001ebc23  sd ra, 24(t4)
   2449 020e6083  lwu ra, 32(t3)
   2450 024e6103  lwu sp, 36(t3)
   2451 02011113  slli sp, sp, 32
   2452 002080b3  add ra, ra, sp
   2453 021eb023  sd ra, 32(t4)
   2454 028e6083  lwu ra, 40(t3)
   2455 02ce6103  lwu sp, 44(t3)
   2456 02011113  slli sp, sp, 32
   2457 002080b3  add ra, ra, sp
   2458 021eb423  sd ra, 40(t4)
   2459 030e6083  lwu ra, 48(t3)
   2460 034e6103  lwu sp, 52(t3)
   2461 02011113  slli sp, sp, 32
   2462 002080b3  add ra, ra, sp
   2463 021eb823  sd ra, 48(t4)
   2464 038e6083  lwu ra, 56(t3)
   2465 03ce6103  lwu sp, 60(t3)
   2466 02011113  slli sp, sp, 32
   2467 002080b3  add ra, ra, sp
   2468 021ebc23  sd ra, 56(t4)
pack_55:
   2469 00001e37  lui t3, 0x1
   2470 6d4e0e13  addi t3, t3, 1748
   2471 00004eb7  lui t4, 0x4
   2472 dc0e8e93  addi t4, t4, -576
   2473 000e6083  lwu ra, 0(t3)
   2474 004e6103  lwu sp, 4(t3)
   2475 02011113  slli sp, sp, 32
   2476 002080b3  add ra, ra, sp
   2477 001eb023  sd ra, 0(t4)
   2478 008e6083  lwu ra, 8(t3)
   2479 00ce6103  lwu sp, 12(t3)
   2480 02011113  slli sp, sp, 32
   2481 002080b3  add ra, ra, sp
   2482 001eb423  sd ra, 8(t4)
   2483 010e6083  lwu ra, 16(t3)
   2484 014e6103  lwu sp, 20(t3)
   2485 02011113  slli sp, sp, 32
   2486 002080b3  add ra, ra, sp
   2487 001eb823  sd ra, 16(t4)
   2488 018e6083  lwu ra, 24(t3)
   2489 01ce6103  lwu sp, 28(t3)
   2490 02011113  slli sp, sp, 32
   2491 002080b3  add ra, ra, sp
   2492 001ebc23  sd ra, 24(t4)
   2493 020e6083  lwu ra, 32(t3)
   2494 024e6103  lwu sp, 36(t3)
   2495 02011113  slli sp, sp, 32
   2496 002080b3  add ra, ra, sp
   2497 021eb023  sd ra, 32(t4)
   2498 028e6083  lwu ra, 40(t3)
   2499 02ce6103  lwu sp, 44(t3)
   2500 02011113  slli sp, sp, 32
   2501 002080b3  add ra, ra, sp
   2502 021eb423  sd ra, 40(t4)
   2503 030e6083  lwu ra, 48(t3)
   2504 034e6103  lwu sp, 52(t3)
   2505 02011113  slli sp, sp, 32
   2506 002080b3  add ra, ra, sp
   2507 021eb823  sd ra, 48(t4)
   2508 038e6083  lwu ra, 56(t3)
   2509 03ce6103  lwu sp, 60(t3)
   2510 02011113  slli sp, sp, 32
   2511 002080b3  add ra, ra, sp
   2512 021ebc23  sd ra, 56(t4)
pack_56:
   2513 00001e37  lui t3, 0x1
   2514 714e0e13  addi t3, t3, 1812
   2515 00004eb7  lui t4, 0x4
   2516 e00e8e93  addi t4, t4, -512
   2517 000e6083  lwu ra, 0(t3)
   2518 004e6103  lwu sp, 4(t3)
   2519 02011113  slli sp, sp, 32
   2520 002080b3  add ra, ra, sp
   2521 001eb023  sd ra, 0(t4)
   2522 008e6083  lwu ra, 8(t3)
   2523 00ce6103  lwu sp, 12(t3)
   2524 02011113  slli sp, sp, 32
   2525 002080b3  add ra, ra, sp
   2526 001eb423  sd ra, 8(t4)
   2527 010e6083  lwu ra, 16(t3)
   2528 014e6103  lwu sp, 20(t3)
   2529 02011113  slli sp, sp, 32
   2530 002080b3  add ra, ra, sp
   2531 001eb823  sd ra, 16(t4)
   2532 018e6083  lwu ra, 24(t3)
   2533 01ce6103  lwu sp, 28(t3)
   2534 02011113  slli sp, sp, 32
   2535 002080b3  add ra, ra, sp
   2536 001ebc23  sd ra, 24(t4)
   2537 020e6083  lwu ra, 32(t3)
   2538 024e6103  lwu sp, 36(t3)
   2539 02011113  slli sp, sp, 32
   2540 002080b3  add ra, ra, sp
   2541 021eb023  sd ra, 32(t4)
   2542 028e6083  lwu ra, 40(t3)
   2543 02ce6103  lwu sp, 44(t3)
   2544 02011113  slli sp, sp, 32
   2545 002080b3  add ra, ra, sp
   2546 021eb423  sd ra, 40(t4)
   2547 030e6083  lwu ra, 48(t3)
   2548 034e6103  lwu sp, 52(t3)
   2549 02011113  slli sp, sp, 32
   2550 002080b3  add ra, ra, sp
   2551 021eb823  sd ra, 48(t4)
   2552 038e6083  lwu ra, 56(t3)
   2553 03ce6103  lwu sp, 60(t3)
   2554 02011113  slli sp, sp, 32
   2555 002080b3  add ra, ra, sp
   2556 021ebc23  sd ra, 56(t4)
pack_57:
   2557 00001e37  lui t3, 0x1
   2558 754e0e13  addi t3, t3, 1876
   2559 00004eb7  lui t4, 0x4
   2560 e40e8e93  addi t4, t4, -448
   2561 000e6083  lwu ra, 0(t3)
   2562 004e6103  lwu sp, 4(t3)
   2563 02011113  slli sp, sp, 32
   2564 002080b3  add ra, ra, sp
   2565 001eb023  sd ra, 0(t4)
   2566 008e6083  lwu ra, 8(t3)
   2567 00ce6103  lwu sp, 12(t3)
   2568 02011113  slli sp, sp, 32
   2569 002080b3  add ra, ra, sp
   2570 001eb423  sd ra, 8(t4)
   2571 010e6083  lwu ra, 16(t3)
   2572 014e6103  lwu sp, 20(t3)
   2573 02011113  slli sp, sp, 32
   2574 002080b3  add ra, ra, sp
   2575 001eb823  sd ra, 16(t4)
   2576 018e6083  lwu ra, 24(t3)
   2577 01ce6103  lwu sp, 28(t3)
   2578 02011113  slli sp, sp, 32
   2579 002080b3  add ra, ra, sp
   2580 001ebc23  sd ra, 24(t4)
   2581 020e6083  lwu ra, 32(t3)
   2582 024e6103  lwu sp, 36(t3)
   2583 02011113  slli sp, sp, 32
   2584 002080b3  add ra, ra, sp
   2585 021eb023  sd ra, 32(t4)
   2586 028e6083  lwu ra, 40(t3)
   2587 02ce6103  lwu sp, 44(t3)
   2588 02011113  slli sp, sp, 32
   2589 002080b3  add ra, ra, sp
   2590 021eb423  sd ra, 40(t4)
   2591 030e6083  lwu ra, 48(t3)
   2592 034e6103  lwu sp, 52(t3)
   2593 02011113  slli sp, sp, 32
   2594 002080b3  add ra, ra, sp
   2595 021eb823  sd ra, 48(t4)
   2596 038e6083  lwu ra, 56(t3)
   2597 03ce6103  lwu sp, 60(t3)
   2598 02011113  slli sp, sp, 32
   2599 002080b3  add ra, ra, sp
   2600 021ebc23  sd ra, 56(t4)
pack_58:
   2601 00001e37  lui t3, 0x1
   2602 794e0e13  addi t3, t3, 1940
   2603 00004eb7  lui t4, 0x4
   2604 e80e8e93  addi t4, t4, -384
   2605 000e6083  lwu ra, 0(t3)
   2606 004e6103  lwu sp, 4(t3)
   2607 02011113  slli sp, sp, 32
   2608 002080b3  add ra, ra, sp
   2609 001eb023  sd ra, 0(t4)
   2610 008e6083  lwu ra, 8(t3)
   2611 00ce6103  lwu sp, 12(t3)
   2612 02011113  slli sp, sp, 32
   2613 002080b3  add ra, ra, sp
   2614 001eb423  sd ra, 8(t4)
   2615 010e6083  lwu ra, 16(t3)
   2616 014e6103  lwu sp, 20(t3)
   2617 02011113  slli sp, sp, 32
   2618 002080b3  add ra, ra, sp
   2619 001eb823  sd ra, 16(t4)
   2620 018e6083  lwu ra, 24(t3)
   2621 01ce6103  lwu sp, 28(t3)
   2622 02011113  slli sp, sp, 32
   2623 002080b3  add ra, ra, sp
   2624 001ebc23  sd ra, 24(t4)
   2625 020e6083  lwu ra, 32(t3)
   2626 024e6103  lwu sp, 36(t3)
   2627 02011113  slli sp, sp, 32
   2628 002080b3  add ra, ra, sp
   2629 021eb023  sd ra, 32(t4)
   2630 028e6083  lwu ra, 40(t3)
   2631 02ce6103  lwu sp, 44(t3)
   2632 02011113  slli sp, sp, 32
   2633 002080b3  add ra, ra, sp
   2634 021eb423  sd ra, 40(t4)
   2635 030e6083  lwu ra, 48(t3)
   2636 034e6103  lwu sp, 52(t3)
   2637 02011113  slli sp, sp, 32
   2638 002080b3  add ra, ra, sp
   2639 021eb823  sd ra, 48(t4)
   2640 038e6083  lwu ra, 56(t3)
   2641 03ce6103  lwu sp, 60(t3)
   2642 02011113  slli sp, sp, 32
   2643 002080b3  add ra, ra, sp
   2644 021ebc23  sd ra, 56(t4)
pack_59:
   2645 00001e37  lui t3, 0x1
   2646 7d4e0e13  addi t3, t3, 2004
   2647 00004eb7  lui t4, 0x4
   2648 ec0e8e93  addi t4, t4, -320
   2649 000e6083  lwu ra, 0(t3)
   2650 004e6103  lwu sp, 4(t3)
   2651 02011113  slli sp, sp, 32
   2652 002080b3  add ra, ra, sp
   2653 001eb023  sd ra, 0(t4)
   2654 00ce3083  ld ra, 12(t3)
   2655 001eb423  sd ra, 8(t4)
   2656 014e3083  ld ra, 20(t3)
   2657 001eb823  sd ra, 16(t4)
   2658 01ce3083  ld ra, 28(t3)
   2659 001ebc23  sd ra, 24(t4)
   2660 024e3083  ld ra, 36(t3)
   2661 021eb023  sd ra, 32(t4)
   2662 02ce3083  ld ra, 44(t3)
   2663 021eb423  sd ra, 40(t4)
   2664 034e3083  ld ra, 52(t3)
   2665 021eb823  sd ra, 48(t4)
   2666 03ce3083  ld ra, 60(t3)
   2667 021ebc23  sd ra, 56(t4)
pack_60:
   2668 00002e37  lui t3, 0x2
   2669 818e0e13  addi t3, t3, -2024
   2670 00004eb7  lui t4, 0x4
   2671 f00e8e93  addi t4, t4, -256
   2672 000e3083  ld ra, 0(t3)
   2673 001eb023  sd ra, 0(t4)
   2674 008e3083  ld ra, 8(t3)
   2675 001eb423  sd ra, 8(t4)
   2676 010e3083  ld ra, 16(t3)
   2677 001eb823  sd ra, 16(t4)
   2678 018e3083  ld ra, 24(t3)
   2679 001ebc23  sd ra, 24(t4)
   2680 020e3083  ld ra, 32(t3)
   2681 021eb023  sd ra, 32(t4)
   2682 028e3083  ld ra, 40(t3)
   2683 021eb423  sd ra, 40(t4)
   2684 030e3083  ld ra, 48(t3)
   2685 021eb823  sd ra, 48(t4)
   2686 038e3083  ld ra, 56(t3)
   2687 021ebc23  sd ra, 56(t4)
pack_61:
   2688 00002e37  lui t3, 0x2
   2689 858e0e13  addi t3, t3, -1960
   2690 00004eb7  lui t4, 0x4
   2691 f40e8e93  addi t4, t4, -192
   2692 000e3083  ld ra, 0(t3)
   2693 001eb023  sd ra, 0(t4)
   2694 008e3083  ld ra, 8(t3)
   2695 001eb423  sd ra, 8(t4)
   2696 010e3083  ld ra, 16(t3)
   2697 001eb823  sd ra, 16(t4)
   2698 018e3083  ld ra, 24(t3)
   2699 001ebc23  sd ra, 24(t4)
   2700 020e3083  ld ra, 32(t3)
   2701 021eb023  sd ra, 32(t4)
   2702 028e3083  ld ra, 40(t3)
   2703 021eb423  sd ra, 40(t4)
   2704 030e3083  ld ra, 48(t3)
   2705 021eb823  sd ra, 48(t4)
   2706 038e3083  ld ra, 56(t3)
   2707 021ebc23  sd ra, 56(t4)
pack_62:
   2708 00002e37  lui t3, 0x2
   2709 898e0e13  addi t3, t3, -1896
   2710 00004eb7  lui t4, 0x4
   2711 f80e8e93  addi t4, t4, -128
   2712 000e3083  ld ra, 0(t3)
   2713 001eb023  sd ra, 0(t4)
   2714 008e3083  ld ra, 8(t3)
   2715 001eb423  sd ra, 8(t4)
